cams_pipe_user_text_22,{{AGRD},{Above Ground},{BORD},{Bored / Drilled / Ploughed},{TREN},{Trenched},{TUNL},{Tunnel installation},{PIBU},{Pipe Burst},{DUCT},{Installing inside a Duct or Pipe},{SLAB},{Installed under a concrete slab for protection }}
cams_pipe_user_text_23,{}
cams_pipe_user_text_24,{{PRES},{Pressure Pipe},{GRAV},{Gravity},{VACU},{Vacuum},{SYPH},{Syphon},{VIRT},{Virtual-used for modelling purposes only}}
cams_pipe_user_text_25,{{PIPE},{PIPE},{PPAR},{PIPEARCH},{ARCH},{ARCH},{RECT},{RECTANGLE OR BOX}}
cams_pipe_user_text_26,{}
cams_pipe_user_text_27,{}
cams_pipe_user_text_28,{}
cams_pipe_user_text_29,{}
cams_pipe_user_text_3,{}
cams_pipe_user_text_30,{{EFBW},{Electro Fusion Butt Weld Joint},{EFSW},{Electro Fusion Socket Weld Joint},{FJNT},{Flush Joint - not preferred option},{FLG},{Flange Bolted},{GBLT},{Mechanical Coupling Joint (eg Gibault)},{RRJ},{Rubber Ring Joint },{RRRJ},{Restrained Rubber Ring Joint},{SCJ},{Solvent Cement Joint},{SCRW},{Screw Thread Fitting},{SW},{Socket Weld - Metal Weld},{BW},{Butt Weld - Metal Weld},{NA},{Not Applicable}}
cams_pipe_user_text_31,{}
cams_pipe_user_text_32,{}
cams_pipe_user_text_33,{}
cams_pipe_user_text_34,{}
cams_pipe_user_text_35,{}
cams_pipe_user_text_36,{}
cams_pipe_user_text_37,{}
cams_pipe_user_text_38,{}
cams_pipe_user_text_39,{}
cams_pipe_user_text_4,{{NZTM2000},{New Zealand Transverse Mercator 2000},{WELLTM2000},{NZGD Wellington Circuit 2000},{WAIRTM2000},{NZGD Wairarapa Circuit 2000},{WELLTM1949},{NZGD Wellington Circuit 1949},{NZMG49},{New Zealand Map Grid 1949}}
cams_pipe_user_text_40,{}
cams_pipe_user_text_5,{}
cams_pipe_user_text_6,{}
cams_pipe_user_text_7,{}
cams_pipe_user_text_8,{}
cams_pipe_user_text_9,{}
cams_property_type,{{COMMERCIAL},{Commercial},{INDUSTRIAL},{Industrial},{RESIDENTIAL},{Residential}}
cams_property_user_text_1,{}
cams_property_user_text_10,{}
cams_property_user_text_11,{}
cams_property_user_text_12,{}
cams_property_user_text_13,{}
cams_property_user_text_14,{{ND},{No Data},{0},{No outstanding faults},{1},{No outstanding faults, but future checks required},{2},{Outstanding faults, repairs required},{3},{Outstanding faults, repairs required at time of inspection, but must be done in the future},{4},{Notices served},{5},{Property not found},{6},{No inspected yet},{7},{Vacant property},{8},{Property under remedial work contract},{9},{Property repaired by contractor},{10},{Under ECBU Action},{11},{Imported}}
cams_property_user_text_15,{}
cams_property_user_text_16,{}
cams_property_user_text_17,{}
cams_property_user_text_18,{}
cams_property_user_text_19,{}
cams_property_user_text_2,{}
cams_property_user_text_20,{}
cams_property_user_text_21,{}
cams_property_user_text_22,{}
cams_property_user_text_23,{}
cams_property_user_text_24,{}
cams_property_user_text_25,{}
cams_property_user_text_26,{}
cams_property_user_text_27,{}
cams_property_user_text_28,{}
cams_property_user_text_29,{}
cams_property_user_text_3,{}
cams_property_user_text_30,{}
cams_property_user_text_31,{}
cams_property_user_text_32,{}
cams_property_user_text_33,{}
cams_property_user_text_34,{}
cams_property_user_text_35,{}
cams_property_user_text_36,{}
cams_property_user_text_37,{}
cams_property_user_text_38,{}
cams_property_user_text_39,{}
cams_property_user_text_4,{}
cams_property_user_text_40,{}
cams_property_user_text_5,{}
cams_property_user_text_6,{}
cams_property_user_text_7,{}
cams_property_user_text_8,{}
cams_property_user_text_9,{}
cams_pump_station_em_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
cams_pump_station_em_user_text_1,{}
cams_pump_station_em_user_text_10,{}
cams_pump_station_em_user_text_11,{}
cams_pump_station_em_user_text_12,{}
cams_pump_station_em_user_text_13,{}
cams_pump_station_em_user_text_14,{}
cams_pump_station_em_user_text_15,{}
cams_pump_station_em_user_text_16,{}
cams_pump_station_em_user_text_17,{}
cams_pump_station_em_user_text_18,{}
cams_pump_station_em_user_text_19,{}
cams_pump_station_em_user_text_2,{}
cams_pump_station_em_user_text_20,{}
cams_pump_station_em_user_text_21,{}
cams_pump_station_em_user_text_22,{}
cams_pump_station_em_user_text_23,{}
cams_pump_station_em_user_text_24,{}
cams_pump_station_em_user_text_25,{}
cams_pump_station_em_user_text_26,{}
cams_pump_station_em_user_text_27,{}
cams_pump_station_em_user_text_28,{}
cams_pump_station_em_user_text_29,{}
cams_pump_station_em_user_text_3,{}
cams_pump_station_em_user_text_30,{}
cams_pump_station_em_user_text_31,{}
cams_pump_station_em_user_text_32,{}
cams_pump_station_em_user_text_33,{}
cams_pump_station_em_user_text_34,{}
cams_pump_station_em_user_text_35,{}
cams_pump_station_em_user_text_36,{}
cams_pump_station_em_user_text_37,{}
cams_pump_station_em_user_text_38,{}
cams_pump_station_em_user_text_39,{}
cams_pump_station_em_user_text_4,{}
cams_pump_station_em_user_text_40,{}
cams_pump_station_em_user_text_5,{}
cams_pump_station_em_user_text_6,{}
cams_pump_station_em_user_text_7,{}
cams_pump_station_em_user_text_8,{}
cams_pump_station_em_user_text_9,{}
cams_pump_station_flow_meter_type,{{Type 1},{Type 1},{Type 2},{Type 2}}
cams_pump_station_levels,{{Duty start},{Duty start},{Assist start},{Assist start},{Standby start},{Standby start},{All stop},{All stop},{High alarm level},{High alarm level},{Overflow alarm},{Overflow alarm}}
cams_pump_station_maintenance_type,{{Emergency},{Emergency},{Mechanical},{Mechanical},{Electrical},{Electrical},{Preventative},{Preventative}}
cams_pump_station_mm_non_return_valve,{{Inspection complete},{Inspection complete},{Maintenance complete},{Maintenance complete},{Problem found},{Problem found}}
cams_pump_station_mm_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
cams_pump_station_mm_propshaft_bearings,{{Inspection complete},{Inspection complete},{Greasing complete},{Greasing complete},{Problem found},{Problem found}}
cams_pump_station_mm_pump,{{Inspection complete},{Inspection complete},{Maintenance complete},{Maintenance complete},{Problem found},{Problem found}}
cams_pump_station_mm_status,{{Inspected},{Inspected},{Maintained},{Maintained},{Problem found},{Problem found},{Not applicable},{Not applicable},{Not inspected},{Not inspected},{Not maintained},{Not maintained}}
cams_pump_station_mm_user_text_1,{}
cams_pump_station_mm_user_text_10,{}
cams_pump_station_mm_user_text_11,{}
cams_pump_station_mm_user_text_12,{}
cams_pump_station_mm_user_text_13,{}
cams_pump_station_mm_user_text_14,{}
cams_pump_station_mm_user_text_15,{}
cams_pump_station_mm_user_text_16,{}
cams_pump_station_mm_user_text_17,{}
cams_pump_station_mm_user_text_18,{}
cams_pump_station_mm_user_text_19,{}
cams_pump_station_mm_user_text_2,{}
cams_pump_station_mm_user_text_20,{}
cams_pump_station_mm_user_text_21,{}
cams_pump_station_mm_user_text_22,{}
cams_pump_station_mm_user_text_23,{}
cams_pump_station_mm_user_text_24,{}
cams_pump_station_mm_user_text_25,{}
cams_pump_station_mm_user_text_26,{}
cams_pump_station_mm_user_text_27,{}
cams_pump_station_mm_user_text_28,{}
cams_pump_station_mm_user_text_29,{}
cams_pump_station_mm_user_text_3,{}
cams_pump_station_mm_user_text_30,{}
cams_pump_station_mm_user_text_31,{}
cams_pump_station_mm_user_text_32,{}
cams_pump_station_mm_user_text_33,{}
cams_pump_station_mm_user_text_34,{}
cams_pump_station_mm_user_text_35,{}
cams_pump_station_mm_user_text_36,{}
cams_pump_station_mm_user_text_37,{}
cams_pump_station_mm_user_text_38,{}
cams_pump_station_mm_user_text_39,{}
cams_pump_station_mm_user_text_4,{}
cams_pump_station_mm_user_text_40,{}
cams_pump_station_mm_user_text_5,{}
cams_pump_station_mm_user_text_6,{}
cams_pump_station_mm_user_text_7,{}
cams_pump_station_mm_user_text_8,{}
cams_pump_station_mm_user_text_9,{}
cams_pump_station_pump_starter_type,{{Type 1},{Type 1},{Type 2},{Type 2}}
cams_pump_station_starter,{{Softstart},{Softstart},{VSD},{VSD},{DOL},{DOL},{StartDelta},{StartDelta}}
cams_pump_station_survey_overflow_type,{{Type 1},{Type 1},{Type 2},{Type 2}}
cams_pump_station_survey_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
cams_pump_station_survey_screen_type,{{Type 1},{Type 1},{Type 2},{Type 2}}
cams_pump_station_survey_user_text_1,{}
cams_pump_station_survey_user_text_10,{}
cams_pump_station_survey_user_text_11,{}
cams_pump_station_survey_user_text_12,{}
cams_pump_station_survey_user_text_13,{}
cams_pump_station_survey_user_text_14,{}
cams_pump_station_survey_user_text_15,{}
cams_pump_station_survey_user_text_16,{}
cams_pump_station_survey_user_text_17,{}
cams_pump_station_survey_user_text_18,{}
cams_pump_station_survey_user_text_19,{}
cams_pump_station_survey_user_text_2,{}
cams_pump_station_survey_user_text_20,{}
cams_pump_station_survey_user_text_21,{}
cams_pump_station_survey_user_text_22,{}
cams_pump_station_survey_user_text_23,{}
cams_pump_station_survey_user_text_24,{}
cams_pump_station_survey_user_text_25,{}
cams_pump_station_survey_user_text_26,{}
cams_pump_station_survey_user_text_27,{}
cams_pump_station_survey_user_text_28,{}
cams_pump_station_survey_user_text_29,{}
cams_pump_station_survey_user_text_3,{}
cams_pump_station_survey_user_text_30,{}
cams_pump_station_survey_user_text_31,{}
cams_pump_station_survey_user_text_32,{}
cams_pump_station_survey_user_text_33,{}
cams_pump_station_survey_user_text_34,{}
cams_pump_station_survey_user_text_35,{}
cams_pump_station_survey_user_text_36,{}
cams_pump_station_survey_user_text_37,{}
cams_pump_station_survey_user_text_38,{}
cams_pump_station_survey_user_text_39,{}
cams_pump_station_survey_user_text_4,{}
cams_pump_station_survey_user_text_40,{}
cams_pump_station_survey_user_text_5,{}
cams_pump_station_survey_user_text_6,{}
cams_pump_station_survey_user_text_7,{}
cams_pump_station_survey_user_text_8,{}
cams_pump_station_survey_user_text_9,{}
cams_pump_station_survey_weather,{{Dry},{Dry},{Showers},{Showers},{Rain},{Rain},{Heavy rain},{Heavy rain},{Snow},{Snow}}
cams_pump_station_telemetry,{{Mains failure},{Mains failure},{High water level in wet well},{High water level in wet well},{High water level in dry well},{High water level in dry well},{Motor overload},{Motor overload},{Pump failure},{Pump failure},{Generator running},{Generator running},{Overflow operating},{Overflow operating}}
cams_pump_station_user_text_1,{}
cams_pump_station_user_text_10,{}
cams_pump_station_user_text_11,{}
cams_pump_station_user_text_12,{}
cams_pump_station_user_text_13,{}
cams_pump_station_user_text_14,{}
cams_pump_station_user_text_15,{}
cams_pump_station_user_text_16,{}
cams_pump_station_user_text_17,{}
cams_pump_station_user_text_18,{}
cams_pump_station_user_text_19,{}
cams_pump_station_user_text_2,{}
cams_pump_station_user_text_20,{{RWST},{Raw Water Storage},{RWTN},{Raw Water Transfer},{PWTP},{Potable Water Treatment },{PWST},{Potable Water Storage},{PWTM},{Potable Water Transmission},{PWDB},{Potable Water Distribution},{WWCO},{Wastewater Collection },{WWTP},{Wastewater Treatment },{WWST},{Wastewater Storage},{SWCO},{Stormwater Collection},{SWTD},{Stormwater Treatment Device}}
cams_pump_station_user_text_21,{}
cams_pump_station_user_text_22,{}
cams_pump_station_user_text_23,{}
cams_pump_station_user_text_24,{}
cams_pump_station_user_text_25,{}
cams_pump_station_user_text_26,{}
cams_pump_station_user_text_27,{}
cams_pump_station_user_text_28,{}
cams_pump_station_user_text_29,{}
cams_pump_station_user_text_3,{}
cams_pump_station_user_text_30,{}
cams_pump_station_user_text_31,{}
cams_pump_station_user_text_32,{}
cams_pump_station_user_text_33,{}
cams_pump_station_user_text_34,{}
cams_pump_station_user_text_35,{}
cams_pump_station_user_text_36,{}
cams_pump_station_user_text_37,{}
cams_pump_station_user_text_38,{}
cams_pump_station_user_text_39,{}
cams_pump_station_user_text_4,{}
cams_pump_station_user_text_40,{}
cams_pump_station_user_text_5,{}
cams_pump_station_user_text_6,{}
cams_pump_station_user_text_7,{}
cams_pump_station_user_text_8,{}
cams_pump_station_user_text_9,{}
cams_pump_user_text_1,{}
cams_pump_user_text_10,{}
cams_pump_user_text_11,{}
cams_pump_user_text_12,{}
cams_pump_user_text_13,{}
cams_pump_user_text_14,{}
cams_pump_user_text_15,{}
cams_pump_user_text_16,{}
cams_pump_user_text_17,{}
cams_pump_user_text_18,{}
cams_pump_user_text_19,{}
cams_pump_user_text_2,{}
cams_pump_user_text_20,{}
cams_pump_user_text_21,{}
cams_pump_user_text_22,{}
cams_pump_user_text_23,{}
cams_pump_user_text_24,{}
cams_pump_user_text_25,{}
cams_pump_user_text_26,{}
cams_pump_user_text_27,{}
cams_pump_user_text_28,{}
cams_pump_user_text_29,{}
cams_pump_user_text_3,{}
cams_pump_user_text_30,{}
cams_pump_user_text_31,{}
cams_pump_user_text_32,{}
cams_pump_user_text_33,{}
cams_pump_user_text_34,{}
cams_pump_user_text_35,{}
cams_pump_user_text_36,{}
cams_pump_user_text_37,{}
cams_pump_user_text_38,{}
cams_pump_user_text_39,{}
cams_pump_user_text_4,{}
cams_pump_user_text_40,{}
cams_pump_user_text_5,{}
cams_pump_user_text_6,{}
cams_pump_user_text_7,{}
cams_pump_user_text_8,{}
cams_pump_user_text_9,{}
cams_resource_type,{{TYPE1},{Resource type 1},{TYPE2},{Resource type 2}}
cams_resource_user_text_1,{}
cams_resource_user_text_10,{}
cams_resource_user_text_11,{}
cams_resource_user_text_12,{}
cams_resource_user_text_13,{}
cams_resource_user_text_14,{}
cams_resource_user_text_15,{}
cams_resource_user_text_16,{}
cams_resource_user_text_17,{}
cams_resource_user_text_18,{}
cams_resource_user_text_19,{}
cams_resource_user_text_2,{}
cams_resource_user_text_20,{}
cams_resource_user_text_21,{}
cams_resource_user_text_22,{}
cams_resource_user_text_23,{}
cams_resource_user_text_24,{}
cams_resource_user_text_25,{}
cams_resource_user_text_26,{}
cams_resource_user_text_27,{}
cams_resource_user_text_28,{}
cams_resource_user_text_29,{}
cams_resource_user_text_3,{}
cams_resource_user_text_30,{}
cams_resource_user_text_31,{}
cams_resource_user_text_32,{}
cams_resource_user_text_33,{}
cams_resource_user_text_34,{}
cams_resource_user_text_35,{}
cams_resource_user_text_36,{}
cams_resource_user_text_37,{}
cams_resource_user_text_38,{}
cams_resource_user_text_39,{}
cams_resource_user_text_4,{}
cams_resource_user_text_40,{}
cams_resource_user_text_5,{}
cams_resource_user_text_6,{}
cams_resource_user_text_7,{}
cams_resource_user_text_8,{}
cams_resource_user_text_9,{}
cams_schedule_contractor,{{CITI},{CitiOps}}
cams_schedule_repeat_period,{{1 Week},{1 Week},{2 Weeks},{2 Weeks},{3 Weeks},{3 Weeks},{4 Weeks},{4 Weeks},{3 Months},{3 Months},{6 Months},{6 Months},{12 Months},{12 Months},{18 Months},{18 Months},{2 Years},{2 Years},{3 Years},{3 Years},{4 Years},{4 Years},{5 Years},{5 Years},{6 Years},{6 Years},{7 Years},{7 Years},{8 Years},{8 Years},{9 Years},{9 Years},{10 Years},{10 Years}}
cams_schedule_status,{{PLAN},{Planned},{DELAY},{Delayed},{ACT},{Active},{COMP},{Completed},{IACT},{Inactive},{ONHOLD},{On hold}}
cams_schedule_team_leader,{{KO},{Kevin O'Keeffe}}
cams_screen_user_text_1,{}
cams_screen_user_text_10,{}
cams_screen_user_text_11,{}
cams_screen_user_text_12,{}
cams_screen_user_text_13,{}
cams_screen_user_text_14,{}
cams_screen_user_text_15,{}
cams_screen_user_text_16,{}
cams_screen_user_text_17,{}
cams_screen_user_text_18,{}
cams_screen_user_text_19,{}
cams_screen_user_text_2,{}
cams_screen_user_text_20,{}
cams_screen_user_text_21,{}
cams_screen_user_text_22,{}
cams_screen_user_text_23,{}
cams_screen_user_text_24,{}
cams_screen_user_text_25,{}
cams_screen_user_text_26,{}
cams_screen_user_text_27,{}
cams_screen_user_text_28,{}
cams_screen_user_text_29,{}
cams_screen_user_text_3,{}
cams_screen_user_text_30,{}
cams_screen_user_text_31,{}
cams_screen_user_text_32,{}
cams_screen_user_text_33,{}
cams_screen_user_text_34,{}
cams_screen_user_text_35,{}
cams_screen_user_text_36,{}
cams_screen_user_text_37,{}
cams_screen_user_text_38,{}
cams_screen_user_text_39,{}
cams_screen_user_text_4,{}
cams_screen_user_text_40,{}
cams_screen_user_text_5,{}
cams_screen_user_text_6,{}
cams_screen_user_text_7,{}
cams_screen_user_text_8,{}
cams_screen_user_text_9,{}
cams_siphon_user_text_1,{}
cams_siphon_user_text_10,{}
cams_siphon_user_text_11,{}
cams_siphon_user_text_12,{}
cams_siphon_user_text_13,{}
cams_siphon_user_text_14,{}
cams_siphon_user_text_15,{}
cams_siphon_user_text_16,{}
cams_siphon_user_text_17,{}
cams_siphon_user_text_18,{}
cams_siphon_user_text_19,{}
cams_siphon_user_text_2,{}
cams_siphon_user_text_20,{}
cams_siphon_user_text_21,{}
cams_siphon_user_text_22,{}
cams_siphon_user_text_23,{}
cams_siphon_user_text_24,{}
cams_siphon_user_text_25,{}
cams_siphon_user_text_26,{}
cams_siphon_user_text_27,{}
cams_siphon_user_text_28,{}
cams_siphon_user_text_29,{}
cams_siphon_user_text_3,{}
cams_siphon_user_text_30,{}
cams_siphon_user_text_31,{}
cams_siphon_user_text_32,{}
cams_siphon_user_text_33,{}
cams_siphon_user_text_34,{}
cams_siphon_user_text_35,{}
cams_siphon_user_text_36,{}
cams_siphon_user_text_37,{}
cams_siphon_user_text_38,{}
cams_siphon_user_text_39,{}
cams_siphon_user_text_4,{}
cams_siphon_user_text_40,{}
cams_siphon_user_text_5,{}
cams_siphon_user_text_6,{}
cams_siphon_user_text_7,{}
cams_siphon_user_text_8,{}
cams_siphon_user_text_9,{}
cams_sluice_user_text_1,{}
cams_sluice_user_text_10,{}
cams_sluice_user_text_11,{}
cams_sluice_user_text_12,{}
cams_sluice_user_text_13,{}
cams_sluice_user_text_14,{}
cams_sluice_user_text_15,{}
cams_sluice_user_text_16,{}
cams_sluice_user_text_17,{}
cams_sluice_user_text_18,{}
cams_sluice_user_text_19,{}
cams_sluice_user_text_2,{}
cams_sluice_user_text_20,{}
cams_sluice_user_text_21,{}
cams_sluice_user_text_22,{}
cams_sluice_user_text_23,{}
cams_sluice_user_text_24,{}
cams_sluice_user_text_25,{}
cams_sluice_user_text_26,{}
cams_sluice_user_text_27,{}
cams_sluice_user_text_28,{}
cams_sluice_user_text_29,{}
cams_sluice_user_text_3,{}
cams_sluice_user_text_30,{}
cams_sluice_user_text_31,{}
cams_sluice_user_text_32,{}
cams_sluice_user_text_33,{}
cams_sluice_user_text_34,{}
cams_sluice_user_text_35,{}
cams_sluice_user_text_36,{}
cams_sluice_user_text_37,{}
cams_sluice_user_text_38,{}
cams_sluice_user_text_39,{}
cams_sluice_user_text_4,{}
cams_sluice_user_text_40,{}
cams_sluice_user_text_5,{}
cams_sluice_user_text_6,{}
cams_sluice_user_text_7,{}
cams_sluice_user_text_8,{}
cams_sluice_user_text_9,{}
cams_smoke_defect_user_text_1,{}
cams_smoke_defect_user_text_10,{}
cams_smoke_defect_user_text_11,{}
cams_smoke_defect_user_text_12,{}
cams_smoke_defect_user_text_13,{}
cams_smoke_defect_user_text_14,{}
cams_smoke_defect_user_text_15,{}
cams_smoke_defect_user_text_16,{}
cams_smoke_defect_user_text_17,{}
cams_smoke_defect_user_text_18,{}
cams_smoke_defect_user_text_19,{}
cams_smoke_defect_user_text_2,{}
cams_smoke_defect_user_text_20,{}
cams_smoke_defect_user_text_21,{}
cams_smoke_defect_user_text_22,{}
cams_smoke_defect_user_text_23,{}
cams_smoke_defect_user_text_24,{}
cams_smoke_defect_user_text_25,{}
cams_smoke_defect_user_text_26,{}
cams_smoke_defect_user_text_27,{}
cams_smoke_defect_user_text_28,{}
cams_smoke_defect_user_text_29,{}
cams_smoke_defect_user_text_3,{}
cams_smoke_defect_user_text_30,{}
cams_smoke_defect_user_text_31,{}
cams_smoke_defect_user_text_32,{}
cams_smoke_defect_user_text_33,{}
cams_smoke_defect_user_text_34,{}
cams_smoke_defect_user_text_35,{}
cams_smoke_defect_user_text_36,{}
cams_smoke_defect_user_text_37,{}
cams_smoke_defect_user_text_38,{}
cams_smoke_defect_user_text_39,{}
cams_smoke_defect_user_text_4,{}
cams_smoke_defect_user_text_40,{}
cams_smoke_defect_user_text_5,{}
cams_smoke_defect_user_text_6,{}
cams_smoke_defect_user_text_7,{}
cams_smoke_defect_user_text_8,{}
cams_smoke_defect_user_text_9,{}
cams_smoke_test_phase,{{Phase 1},{Phase 1},{Phase 2},{Phase 2}}
cams_smoke_test_user_text_1,{}
cams_smoke_test_user_text_10,{}
cams_smoke_test_user_text_11,{}
cams_smoke_test_user_text_12,{}
cams_smoke_test_user_text_13,{}
cams_smoke_test_user_text_14,{}
cams_smoke_test_user_text_15,{}
cams_smoke_test_user_text_16,{}
cams_smoke_test_user_text_17,{}
cams_smoke_test_user_text_18,{}
cams_smoke_test_user_text_19,{}
cams_smoke_test_user_text_2,{}
cams_smoke_test_user_text_20,{}
cams_smoke_test_user_text_21,{}
cams_smoke_test_user_text_22,{}
cams_smoke_test_user_text_23,{}
cams_smoke_test_user_text_24,{}
cams_smoke_test_user_text_25,{}
cams_smoke_test_user_text_26,{}
cams_smoke_test_user_text_27,{}
cams_smoke_test_user_text_28,{}
cams_smoke_test_user_text_29,{}
cams_smoke_test_user_text_3,{}
cams_smoke_test_user_text_30,{}
cams_smoke_test_user_text_31,{}
cams_smoke_test_user_text_32,{}
cams_smoke_test_user_text_33,{}
cams_smoke_test_user_text_34,{}
cams_smoke_test_user_text_35,{}
cams_smoke_test_user_text_36,{}
cams_smoke_test_user_text_37,{}
cams_smoke_test_user_text_38,{}
cams_smoke_test_user_text_39,{}
cams_smoke_test_user_text_4,{}
cams_smoke_test_user_text_40,{}
cams_smoke_test_user_text_5,{}
cams_smoke_test_user_text_6,{}
cams_smoke_test_user_text_7,{}
cams_smoke_test_user_text_8,{}
cams_smoke_test_user_text_9,{}
cams_storage_user_text_1,{}
cams_storage_user_text_10,{}
cams_storage_user_text_11,{}
cams_storage_user_text_12,{}
cams_storage_user_text_13,{}
cams_storage_user_text_14,{}
cams_storage_user_text_15,{}
cams_storage_user_text_16,{}
cams_storage_user_text_17,{}
cams_storage_user_text_18,{}
cams_storage_user_text_19,{}
cams_storage_user_text_2,{}
cams_storage_user_text_20,{}
cams_storage_user_text_21,{}
cams_storage_user_text_22,{}
cams_storage_user_text_23,{}
cams_storage_user_text_24,{}
cams_storage_user_text_25,{}
cams_storage_user_text_26,{}
cams_storage_user_text_27,{}
cams_storage_user_text_28,{}
cams_storage_user_text_29,{}
cams_storage_user_text_3,{}
cams_storage_user_text_30,{}
cams_storage_user_text_31,{}
cams_storage_user_text_32,{}
cams_storage_user_text_33,{}
cams_storage_user_text_34,{}
cams_storage_user_text_35,{}
cams_storage_user_text_36,{}
cams_storage_user_text_37,{}
cams_storage_user_text_38,{}
cams_storage_user_text_39,{}
cams_storage_user_text_4,{}
cams_storage_user_text_40,{}
cams_storage_user_text_5,{}
cams_storage_user_text_6,{}
cams_storage_user_text_7,{}
cams_storage_user_text_8,{}
cams_storage_user_text_9,{}
cams_surface_type,{{Pavement},{Pavement},{Field},{Field},{Unpaved},{Unpaved},{CBD},{CBD},{Arterial},{Arterial}}
cams_survey_yes_no,{{Yes},{Yes},{No},{No},{N/A},{N/A}}
cams_task_priority,{{P1},{Priority 1},{P2},{Priority 2},{P3},{Priority 3},{P4},{Priority 4},{P5},{Priority 5}}
cams_task_type,{{cams_acoustic_survey},{Acoustic survey},{cams_cctv_survey},{CCTV survey},{cams_cross_section_survey},{Cross section survey},{cams_drain_test},{Drain test},{cams_dye_test},{Dye test},{cams_flood_defence_survey},{Flood defence survey},{cams_fog_inspection},{FOG inspection},{cams_general_maintenance},{General maintenance},{cams_general_survey},{General survey},{cams_general_survey_line},{General survey line},{cams_gps_survey},{GPS survey},{cams_incident_blockage},{Blockage incident},{cams_incident_collapse},{Collapse incident},{cams_incident_complaint},{Customer complaint},{cams_incident_flooding},{Flooding incident},{cams_incident_general},{General incident},{cams_incident_odor},{Odour incident},{cams_incident_pollution},{Pollution incident},{cams_manhole_repair},{Manhole repair},{cams_manhole_survey},{Manhole survey},{cams_mon_survey},{Monitoring survey},{cams_pipe_clean},{Pipe clean},{cams_pipe_repair},{Pipe repair},{cams_pump_station_em},{Pump station electrical maintenance},{cams_pump_station_mm},{Pump station mechanical maintenance},{cams_pump_station_survey},{Pump station survey},{cams_smoke_test},{Smoke test},{cams_water_quality_survey},{Water quality survey},{cams_work_package},{Work package}}
cams_valve_material,{{CI},{Cast Iron},{DI},{Ductile Iron},{SS},{Stainless Steel},{ST},{Steel},{DRB},{DR Brass},{GN},{Gunmetal},{O},{Other}}
cams_valve_shape,{{R},{Rectangular},{C},{Circular}}
cams_valve_user_text_1,{}
cams_valve_user_text_10,{}
cams_valve_user_text_11,{}
cams_valve_user_text_12,{}
cams_valve_user_text_13,{}
cams_valve_user_text_14,{}
cams_valve_user_text_15,{}
cams_valve_user_text_16,{}
cams_valve_user_text_17,{}
cams_valve_user_text_18,{}
cams_valve_user_text_19,{}
cams_valve_user_text_2,{}
cams_valve_user_text_20,{}
cams_valve_user_text_21,{}
cams_valve_user_text_22,{}
cams_valve_user_text_23,{}
cams_valve_user_text_24,{}
cams_valve_user_text_25,{}
cams_valve_user_text_26,{}
cams_valve_user_text_27,{}
cams_valve_user_text_28,{}
cams_valve_user_text_29,{}
cams_valve_user_text_3,{}
cams_valve_user_text_30,{}
cams_valve_user_text_31,{}
cams_valve_user_text_32,{}
cams_valve_user_text_33,{}
cams_valve_user_text_34,{}
cams_valve_user_text_35,{}
cams_valve_user_text_36,{}
cams_valve_user_text_37,{}
cams_valve_user_text_38,{}
cams_valve_user_text_39,{}
cams_valve_user_text_4,{}
cams_valve_user_text_40,{}
cams_valve_user_text_5,{}
cams_valve_user_text_6,{}
cams_valve_user_text_7,{}
cams_valve_user_text_8,{}
cams_valve_user_text_9,{}
cams_vortex_user_text_1,{}
cams_vortex_user_text_10,{}
cams_vortex_user_text_11,{}
cams_vortex_user_text_12,{}
cams_vortex_user_text_13,{}
cams_vortex_user_text_14,{}
cams_vortex_user_text_15,{}
cams_vortex_user_text_16,{}
cams_vortex_user_text_17,{}
cams_vortex_user_text_18,{}
cams_vortex_user_text_19,{}
cams_vortex_user_text_2,{}
cams_vortex_user_text_20,{}
cams_vortex_user_text_21,{}
cams_vortex_user_text_22,{}
cams_vortex_user_text_23,{}
cams_vortex_user_text_24,{}
cams_vortex_user_text_25,{}
cams_vortex_user_text_26,{}
cams_vortex_user_text_27,{}
cams_vortex_user_text_28,{}
cams_vortex_user_text_29,{}
cams_vortex_user_text_3,{}
cams_vortex_user_text_30,{}
cams_vortex_user_text_31,{}
cams_vortex_user_text_32,{}
cams_vortex_user_text_33,{}
cams_vortex_user_text_34,{}
cams_vortex_user_text_35,{}
cams_vortex_user_text_36,{}
cams_vortex_user_text_37,{}
cams_vortex_user_text_38,{}
cams_vortex_user_text_39,{}
cams_vortex_user_text_4,{}
cams_vortex_user_text_40,{}
cams_vortex_user_text_5,{}
cams_vortex_user_text_6,{}
cams_vortex_user_text_7,{}
cams_vortex_user_text_8,{}
cams_vortex_user_text_9,{}
cams_water_quality_survey_action,{{None},{None},{Flushing},{Flushing},{Dosing},{Dosing}}
cams_water_quality_survey_appearance,{{Appearance 1},{Appearance 1},{Appearance 2},{Appearance 2}}
cams_water_quality_survey_colour_desc,{{Clear},{Clear},{Pale},{Pale},{Yellow},{Yellow},{Brown},{Brown}}
cams_water_quality_survey_odor,{{None},{None},{Chlorine},{Chlorine},{Other},{Other}}
